customer_id,gender
49101,0.428257355964
114348,0.789987216821
127946,0.688441945291
137367,0.417272667056
174467,0.622941557868
214804,0.816113901276
251590,0.100111464443
272657,0.112709918911
378318,0.766509388616
390759,0.944776696028
505638,0.298709918071
541452,0.154989647511
546786,0.190870441245
589185,0.954386167538
635849,0.162352791655
735380,0.434061862411
788112,0.248451549734
820723,0.677066621895
903961,0.606516262079
904539,0.0459137004604
941185,0.267202900756
961425,0.874687566864
971575,0.445581597669
984061,0.086722618358
1023983,0.728547022655
1087616,0.451811517689
1088175,0.754783944595
1109129,0.78844587046
1115426,0.909153639035
1139307,0.493175001682
1177740,0.420457784485
1211346,0.449943459074
1271467,0.397247691801
1308272,0.28036410681
1420045,0.877182831551
1469056,0.707524929758
1505158,0.20580806184
1546466,0.490476794837
1567497,0.47641629608
1582976,0.441491070645
1714555,0.338726969997
1732939,0.216852091318
1859939,0.773773981843
1867994,0.282995565095
1887297,0.373792396143
1983589,0.13116805211
2098407,0.734481195828
2137396,0.058341906227
2169770,0.386849023246
2177252,0.873404673739
2264868,0.557476617922
2279881,0.614043724173
2287385,0.434804823664
2299975,0.474086310472
2329892,0.551828856132
2333956,0.249377646392
2340137,0.927902639123
2353453,0.215097928683
2463795,0.325561483394
2464493,0.424121736768
2491620,0.578375555565
2493740,0.424121736768
2518708,0.237743534474
2532836,0.527630470719
2714622,0.141168344654
2730512,0.105179522921
2733562,0.405259024086
2740197,0.115826456106
2768803,0.0571271213212
2788526,0.45979882519
2805830,0.955278983178
2810793,0.476211303492
2872341,0.336118341939
2881605,0.458364850016
2916305,0.38298128661
2942372,0.321112806607
2956076,0.0536499232075
2992486,0.39171095312
3017155,0.133448424641
3086538,0.777980415273
3116382,0.293750740556
3136315,0.447957765612
3143586,0.35126769966
3238487,0.53335005889
3243044,0.425488439412
3284483,0.13707185837
3368868,0.431059728084
3419519,0.0371838514979
3510307,0.793560098276
3525018,0.797398079095
3555716,0.115217602768
3640332,0.101019987028
3671964,0.385048011219
3725814,0.591694813752
3812843,0.861286315121
3837731,0.412809254382
3848748,0.923950336593
3850938,0.434152121823
3917249,0.119919924083
3996099,0.384568004364
4020883,0.695676911347
4038688,0.261584270188
4067941,0.341516715092
4077514,0.878689106461
4092048,0.452936917568
4099715,0.474086310472
4123368,0.0253454704542
4131179,0.388826827601
4166824,0.0516593165584
4178902,0.401301380437
4259997,0.392196770273
4267952,0.070134108066
4316393,0.789779211032
4347691,0.417534981893
4444740,0.267837997564
4448989,0.896958485553
4469885,0.519454286416
4472392,0.156419250447
4479599,0.458872705913
4490121,0.443583495809
4494007,0.331827286096
4500911,0.517006759778
4555624,0.070872755796
4664861,0.351558396937
4707639,0.448031331517
4730615,0.3279998478
4736518,0.312994165986
4767937,0.644476387383
4773952,0.675240116475
4781345,0.105741113085
4791875,0.129222515752
4869616,0.373317060726
4891744,0.148883117388
4893652,0.354150014107
4974442,0.930250112301
4987087,0.0334167757812
5013057,0.252963497236
5041537,0.0586187151178
5073755,0.264194950804
5126711,0.449621814476
5151296,0.573773934384
5151866,0.17382284427
5175075,0.480229467047
5192089,0.59967022816
5205423,0.113934502084
5258986,0.156682950815
5333309,0.088508766338
5378522,0.0707894248977
5398205,0.849593390742
5415486,0.178674264957
5503337,0.048572841773
5537969,0.420457784485
5540528,0.219667543679
5577042,0.704885335116
5600220,0.35263336595
5613605,0.660209198926
5629290,0.726055987518
5633658,0.164283890764
5658526,0.423021839562
5666378,0.0534947631258
5680700,0.429358542436
5752067,0.0315054195495
5810923,0.0466818903585
5823643,0.892685734558
5853490,0.386382013977
5915744,0.36825297063
5934823,0.264104524107
5970496,0.230304994235
5998515,0.857735084353
6006279,0.385239392079
6019747,0.156529332412
6020257,0.193183742071
6037894,0.363191643611
6040512,0.465565336768
6058567,0.41795725204
6077466,0.061207179845
6142398,0.0472880938352
6177329,0.652352519308
6199148,0.17385664057
6211153,0.667424668051
6329922,0.104935899936
6445707,0.493415701537
6466909,0.111615595323
6611252,0.1597909146
6620779,0.249230044712
6680148,0.171780462194
6710884,0.775887994378
6725289,0.310053529372
6732250,0.0707104547209
6736634,0.276274700447
6846017,0.873456410684
6909825,0.28187693016
6915792,0.30345997434
6920906,0.875071632976
7052402,0.0376951186293
7087306,0.403066457768
